from,to,label
Claude Perdriel,Groupe Perdriel,valeur
Claude Perdriel,,contrôle
Sophia Publications,Historia,participe
Sophia Publications,L’histoire,100
Groupe Perdriel,Challenges,100
Groupe Perdriel,Sciences & Avenir,100
Prisa,Le Monde libre,100
Xavier Niel,Groupe La Provence,20
Xavier Niel,Le Monde libre,11
Xavier Niel,Le Nouveau Magazine littéraire,26
Xavier Niel,Fonds pour l'indépendance de la presse,participe
Fonds pour l'indépendance de la presse,NJJ,contrôle
Matthieu Pigasse,Combat Solutions,100
Combat Solutions,HuffPost,78
Combat Solutions,Le Nouveau Monde,11
Combat Solutions,Les Inrockuptibles,51
Combat Solutions,Radio Nova,100
Le Nouveau Monde,Le Monde libre,100
Le Monde libre,L’Obs,26
Le Monde libre,Le Monde SA,99
Le Monde SA,Courrier international,75
Le Monde SA,HuffPost,100
Le Monde SA,La Vie,34
Le Monde SA,Le Monde,100
Le Monde SA,Le Monde des religions,100
Le Monde SA,Le Monde diplomatique,100
Le Monde SA,"M, le magazine du Monde",51
Le Monde SA,Manière de voir,100
Le Monde SA,Prier,51
Le Monde SA,Télérama,100
AOL,Huffington Post,100
Huffington Post,HuffPost,100
Les Amis du Monde diplomatique,Le Monde diplomatique,51
Les Amis du Monde diplomatique,Manière de voir,"24,5"
Association Günter-Holzmann,Le Monde diplomatique,"24,5"
Association Günter-Holzmann,Manière de voir,"24,5"
Famille Dassault,Groupe Dassault,"24,5"
Groupe Dassault,Groupe Figaro,100
Groupe Figaro,Figaro Magazine,100
Groupe Figaro,La Lettre de l’Expansion,100
Groupe Figaro,Le Figaro,100
Groupe Figaro,Le Particulier,100
Bernard Arnault,LVMH,100
Bernard Arnault,Lagardère Capital & Management,"46,6"
LVMH,Groupe Perdriel,27
LVMH,Aujourd’hui en France,40
LVMH,Groupe Les Échos,100
LVMH,Groupe L’Opinion,100
LVMH,Le Parisien,participe
LVMH,Le Parisien économie,100
LVMH,Le Parisien Week-End,100
Groupe Les Échos,Investir,100
Groupe Les Échos,Investir Magazine,100
Groupe Les Échos,Les Échos,100
Groupe Les Échos,Les Échos Week-End,100
Groupe Les Échos,Radio Classique,100
Famille Bettencourt,Groupe L’Opinion,100
Nicolas Beytout,Groupe L’Opinion,participe
Patrick Drahi,Altice,participe
Altice,Altice France,61
Altice,i24 News,78
Altice France,L’Express,100
Altice France,Libération,49
Altice France,Altice Média,100
Altice,Fonds de Dotation pour une Presse Indépendante,100
Altice,Fonds de Dotation pour une Presse Indépendante,contrôle
Fonds de Dotation pour une Presse Indépendante,Libération,contrôle
Altice Média,BFM Business,contrôle
Altice Média,BFM TV,100
Altice Média,RMC Story,100
Altice Média,RMC,100
Altice Média,RMC Découverte,100
Arnaud Lagardère,Lagardère SA,100
Arnaud Lagardère,Lagardère Capital & Management,"7,96"
Qatar Investment Authority,Lagardère SA,73
Lagardère SA,Lagardère News,"12,83"
Vivendi,Lagardère SA,100
Lagardère News,Europe 1,"27,6"
Lagardère News,Le Journal du dimanche,100
Lagardère News,Paris Match,100
Lagardère News,RFM,100
Lagardère News,Virgin Radio,100
Vincent Bolloré,Financière de l’Odet,100
Financière de l’Odet,Bolloré,"49,77"
Bolloré,CNews matin,"64,4"
Bolloré,Vivendi,100
Bolloré,France Catholique,27
Vivendi,C8,100
Vivendi,Canal +,100
Vivendi,CNews,100
Vivendi,CStar,100
Iskandar Safa,Privinvest,100
Privinvest,Groupe Valmonde,100
Groupe Valmonde,Mieux vivre votre argent,>50
Groupe Valmonde,Valeurs actuelles,100
Yves de Chaisemartin,Marianne,100
Daniel Křetínský,Czech Media Invest,9
